track_id,milliseconds,total_sales_volume
43,300355,6
2612,235755,1
2562,205897,6
2544,245368,4
1556,249939,2
1002,265848,4
496,391549,1
2205,169325,3
409,213995,1
1,343719,8
2668,164284,4
3459,240320,4
1849,319764,2
1271,197276,1
3271,149093,1
9,203102,9
2287,226298,6
2547,229720,3
162,234814,3
2190,251010,1
1889,327235,2
592,280685,2
3311,190432,1
137,284081,1
2366,283010,1
540,222955,2
2573,268094,2
2194,293720,1
3305,219402,2
3025,225854,1
1885,324989,1
3373,414474,1
2295,191503,5
65,137273,1
3390,217732,2
2619,308009,1
1888,430210,2
76,271856,2
1334,332617,1
3009,351817,1
3027,157962,1
3476,300884,4
2395,198164,6
2733,197825,2
1654,283036,1
1129,251454,11
2365,248084,3
2202,258324,1
830,259787,1
1564,217652,1
1240,561162,1
711,163239,4
1745,134739,2
539,189257,2
1130,239516,8
2228,366733,2
1133,174419,3
579,292832,1
612,473495,1
1000,302994,6
1157,375349,3
2615,236878,2
1469,230974,7
2390,369110,1
1601,420493,1
851,270080,1
2639,149342,9
2674,197459,4
2273,207386,5
2625,258768,2
788,287791,1
194,140434,1
2183,215719,2
3001,43232,1
2086,161175,1
2400,157727,4
2120,318511,1
1430,282880,2
2686,215693,2
894,252891,5
1280,203049,1
3057,174680,1
2234,461035,10
461,287634,1
227,167235,1
3031,418324,2
1950,158432,4
2520,347898,1
431,238994,2
2689,479242,1
3023,221283,2
2324,229929,1
2393,217469,3
1031,303856,2
2339,195578,1
1475,270497,8
2325,225671,2
1855,396199,3
2213,196336,2
3138,202475,1
2171,184398,3
1148,268537,3
698,163604,2
2007,256992,5
2973,281443,2
2679,252421,3
1351,816509,2
3316,200620,2
484,170187,1
2179,230112,2
3295,231246,5
2425,296437,2
348,380551,1
3058,225985,1
2550,314017,2
453,262243,2
1746,234605,2
3410,582029,1
2592,180297,4
2235,205740,10
152,368770,5
907,180401,2
1575,222354,1
3017,591986,1
1159,298374,2
2747,262556,4
3074,338991,2
3355,199923,3
2012,212636,5
3255,287740,1
200,136803,1
1526,224078,1
142,555075,1
2210,170631,3
1348,366471,1
3365,384497,2
2378,312058,3
1292,229982,3
2341,249051,1
1180,424960,4
2363,244506,1
2153,229328,1
1915,192078,4
1483,193123,12
1484,235311,10
2508,297456,3
2629,236669,2
2450,233665,1
2458,272169,2
572,285178,3
3284,258343,2
164,149655,3
2151,223764,3
1692,177606,1
2415,272718,2
126,294060,1
1022,248528,1
2600,189675,9
2372,279118,2
2982,293041,1
1443,157100,1
1120,218070,1
3297,287229,6
2241,29048,1
1953,168071,2
3088,222850,2
893,174576,2
2359,216790,2
1952,258403,1
707,140460,2
383,195813,1
3366,672773,1
2174,53733,2
2635,255451,2
1853,312424,3
2735,157126,4
1314,431542,1
1481,224130,9
62,243879,5
602,357459,1
2424,233064,1
21,254380,7
146,276532,2
600,231784,1
2411,280528,1
1753,272796,1
1449,340218,1
2360,295497,1
11,199836,5
2664,179983,4
1783,210886,2
1826,220212,2
3367,246292,1
1580,317622,2
1364,280737,1
441,185077,2
3067,185965,3
2305,301688,1
902,208143,3
492,347036,1
808,263862,1
1875,397740,1
1387,395572,3
922,251768,2
2347,192679,1
1445,284447,5
36,307617,7
1480,222302,9
1856,387186,3
485,168803,2
714,132832,1
2509,362475,6
83,369345,5
1496,263707,2
2462,254223,2
1121,259213,9
1852,588721,1
921,472920,2
2659,254615,3
102,255869,3
3116,348786,1
1266,339748,1
1562,172068,2
1636,144875,1
2098,444358,2
2647,172695,8
481,171546,7
2394,255973,2
2622,312790,2
1460,309995,2
1586,398262,2
16,215196,8
1552,222197,2
709,228466,2
597,197459,2
1573,312450,2
3294,325774,5
1750,133093,2
1378,280894,1
150,264829,4
2371,193593,2
2688,287294,1
918,222406,2
2666,132022,3
84,350197,3
2008,177031,6
1209,444614,1
1765,249808,2
1838,311327,2
1749,366053,1
94,206628,6
1486,164989,9
1629,379141,1
3324,212323,1
75,366837,1
1172,257600,2
1119,278177,1
2669,176013,6
1768,203520,3
1743,189492,1
452,173609,2
2161,225462,3
2223,260310,1
2001,115591,4
1547,213289,3
2433,618344,3
3309,238393,1
3321,359000,1
615,196101,3
1438,383033,1
1473,176274,8
2613,299781,1
2555,255555,7
681,162899,2
3288,255766,6
1034,155794,2
2281,206471,6
195,175386,3
3286,552308,2
350,711836,1
534,125152,1
448,255791,1
2563,176953,11
3079,315376,2
204,589531,3
1437,293093,2
1512,367281,2
225,328071,1
819,247823,2
2516,320365,5
2256,182099,4
2602,324336,3
3331,254484,1
3376,237120,5
2398,163787,2
3466,418293,3
1056,193175,2
3382,281401,3
1018,298396,2
1815,295418,1
2744,513750,3
787,359680,1
2604,268486,5
1767,129410,2
2188,215092,2
424,387761,2
67,251977,1
3063,65488,1
233,167288,1
3283,354706,1
410,380342,1
1882,350458,1
2388,217835,1
1003,193280,3
1365,460695,1
1102,356101,2
1156,206400,3
2680,365844,2
1900,588564,1
3438,268066,1
